id,full_price,stock_units,units_sold,cover,assigned_depth,discount_percentage,discounted_price,stock_value
PROD_0319,314.34,73,1,73.0,0.7,70%,94.3,22946.82
PROD_0295,199.61,227,3,75.67,0.7,70%,59.88,45311.47
PROD_0174,183.63,277,5,55.4,0.6,60%,73.45,50865.51
PROD_0147,437.9,57,1,57.0,0.6,60%,175.16,24960.3
PROD_0211,164.82,222,5,44.4,0.5,50%,82.41,36590.04
PROD_0216,120.95,90,2,45.0,0.5,50%,60.48,10885.5
PROD_0420,101.28,47,1,47.0,0.5,50%,50.64,4760.16
PROD_0405,164.71,151,3,50.33,0.5,50%,82.36,24871.21
PROD_0246,112.85,431,14,30.79,0.4,40%,67.71,48638.35
PROD_0092,150.81,156,5,31.2,0.4,40%,90.49,23526.36
PROD_0278,130.3,423,13,32.54,0.4,40%,78.18,55116.9
PROD_0242,102.85,35,1,35.0,0.4,40%,61.71,3599.75
PROD_0299,171.0,35,1,35.0,0.4,40%,102.6,5985.0
PROD_0373,188.87,35,1,35.0,0.4,40%,113.32,6610.45
PROD_0069,88.62,37,1,37.0,0.4,40%,53.17,3278.94
PROD_0324,130.92,77,2,38.5,0.4,40%,78.55,10080.84
PROD_0321,125.48,39,1,39.0,0.4,40%,75.29,4893.72
PROD_0162,75.53,40,1,40.0,0.4,40%,45.32,3021.2
PROD_0474,114.78,42,1,42.0,0.4,40%,68.87,4820.76
PROD_0210,82.41,93,5,18.6,0.3,30%,57.69,7664.13
PROD_0093,75.64,267,14,19.07,0.3,30%,52.95,20195.88
PROD_0204,213.21,270,14,19.29,0.3,30%,149.25,57566.7
PROD_0293,91.49,193,10,19.3,0.3,30%,64.04,17657.57
PROD_0268,81.74,58,3,19.33,0.3,30%,57.22,4740.92
PROD_0453,110.01,294,15,19.6,0.3,30%,77.01,32342.94
PROD_0325,112.31,101,5,20.2,0.3,30%,78.62,11343.31
PROD_0249,62.37,122,6,20.33,0.3,30%,43.66,7609.14
PROD_0178,90.13,165,8,20.62,0.3,30%,63.09,14871.45
PROD_0122,44.83,250,12,20.83,0.3,30%,31.38,11207.5
PROD_0264,147.84,231,11,21.0,0.3,30%,103.49,34151.04
PROD_0224,207.65,213,10,21.3,0.3,30%,145.35,44229.45
PROD_0286,78.16,235,11,21.36,0.3,30%,54.71,18367.6
